City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ouesso,CG,1.6136,16.0517,70.68,98,85,1.23,overcast clouds
1,Yellowknife,CA,62.456,-114.3525,27.12,86,100,9.22,light snow
2,Puerto Ayora,EC,-0.7393,-90.3518,73.36,93,98,5.01,overcast clouds
3,Dikson,RU,73.5069,80.5464,16.27,94,100,9.73,overcast clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,79,100,16.11,light snow
5,Busselton,AU,-33.65,115.3333,49.86,59,31,13.98,scattered clouds
6,Nanlong,CN,31.3533,106.0631,57.06,88,99,1.41,overcast clouds
7,Hilo,US,19.7297,-155.09,83.25,80,100,5.99,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,63.48,52,76,5.77,broken clouds
9,Itarema,BR,-2.9248,-39.9167,78.84,81,46,19.84,scattered clouds
10,Tasiilaq,GL,65.6145,-37.6368,37.56,99,100,15.14,moderate rain
11,Luderitz,NA,-26.6481,15.1594,58.12,91,44,3.98,scattered clouds
12,Hobart,AU,-42.8794,147.3294,51.26,74,20,8.05,few clouds
13,Avarua,CK,-21.2078,-159.775,78.85,65,40,20.71,scattered clouds
14,Champerico,GT,14.3,-91.9167,83.93,69,98,7.67,overcast clouds
15,Lazaro Cardenas,MX,17.9583,-102.2,83.68,72,6,6.73,clear sky
16,Honiara,SB,-9.4333,159.95,84.24,73,24,3.65,few clouds
17,Ucluelet,CA,48.9329,-125.5528,53.1,91,100,11.03,overcast clouds
18,Georgetown,MY,5.4112,100.3354,81.23,92,40,0.0,scattered clouds
19,Cidreira,BR,-30.1811,-50.2056,68.16,91,100,7.0,overcast clouds
20,Sokoto,NG,13.0609,5.239,79.86,22,0,8.88,clear sky
21,Zhuhai,CN,22.2769,113.5678,74.98,73,20,20.71,few clouds
22,Ponta Do Sol,PT,32.6667,-17.1,72.01,90,98,3.09,overcast clouds
23,Zhigansk,RU,66.7697,123.3711,7.56,86,100,11.05,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,63.81,77,100,6.87,overcast clouds
25,Airai,TL,-8.9266,125.4092,62.31,90,99,1.79,overcast clouds
26,Fortuna,US,40.5982,-124.1573,70.93,55,0,8.05,clear sky
27,Bluff,NZ,-46.6,168.3333,63.81,59,92,15.59,moderate rain
28,Atuona,PF,-9.8,-139.0333,78.12,71,0,15.43,clear sky
29,Rikitea,PF,-23.1203,-134.9692,74.07,76,97,5.75,light rain
30,Punta Arenas,CL,-53.15,-70.9167,42.12,81,30,27.83,scattered clouds
31,Upernavik,GL,72.7868,-56.1549,15.01,64,51,12.39,broken clouds
32,Prince Rupert,CA,54.3161,-130.3201,51.89,91,100,43.73,overcast clouds
33,Nizhniy Kuranakh,RU,58.8353,125.4869,12.15,94,97,3.8,overcast clouds
34,Barrow,US,71.2906,-156.7887,21.22,93,100,21.85,light snow
35,Albany,US,42.6001,-73.9662,61.21,42,0,1.9,clear sky
36,New Norfolk,AU,-42.7826,147.0587,50.92,59,28,4.36,scattered clouds
37,Brae,GB,60.3964,-1.353,51.53,88,9,16.58,clear sky
38,Kapaa,US,22.0752,-159.319,82.72,72,20,12.66,few clouds
39,Olafsvik,IS,64.8945,-23.7142,43.32,88,100,12.35,overcast clouds
40,Thompson,CA,55.7435,-97.8558,44.76,53,75,3.44,broken clouds
41,Alugan,PH,12.2188,125.4808,80.35,83,100,12.93,overcast clouds
42,Tibacuy,CO,4.3511,-72.4564,81.73,79,95,7.43,moderate rain
43,Pacific Grove,US,36.6177,-121.9166,74.39,63,0,7.0,clear sky
44,Deputatskiy,RU,69.3,139.9,-14.51,99,53,5.73,broken clouds
45,Esperance,AU,-33.8667,121.9,54.25,77,100,18.12,light rain
46,Sao Francisco De Paula,BR,-29.4481,-50.5836,61.34,97,100,4.25,overcast clouds
47,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,68,100,5.7,overcast clouds
48,Lata,PT,40.1629,-8.3327,63.81,97,100,2.95,overcast clouds
49,Port Elizabeth,ZA,-33.918,25.5701,68.29,68,40,24.16,scattered clouds
50,Anloga,GH,5.7947,0.8973,80.51,82,6,7.25,clear sky
51,Vao,NC,-22.6667,167.4833,74.8,84,61,9.69,broken clouds
52,Pandan Niog,PH,6.2282,120.5631,83.19,78,94,21.03,overcast clouds
53,Saint-Pierre,RE,-21.3393,55.4781,69.91,60,0,4.61,clear sky
54,Svetlogorsk,BY,52.6333,29.7333,52.9,83,100,15.59,overcast clouds
55,Tyup,KG,42.7276,78.3648,40.51,65,81,1.41,broken clouds
56,Kruisfontein,ZA,-34.0033,24.7314,63.88,80,44,15.64,scattered clouds
57,Malakal,SS,9.5334,31.6605,75.33,75,78,4.14,broken clouds
58,Mahebourg,MU,-20.4081,57.7,71.89,88,20,2.3,few clouds
59,Pontian Kecil,MY,1.4801,103.3899,82.02,83,100,6.73,overcast clouds
60,Nyurba,RU,63.2842,118.3319,28.45,89,98,6.89,overcast clouds
61,Tra Vinh,VN,9.9347,106.3453,73.02,95,80,4.18,broken clouds
62,Hithadhoo,MV,-0.6,73.0833,81.01,78,100,12.39,overcast clouds
63,Carutapera,BR,-1.195,-46.02,79.77,80,34,12.06,scattered clouds
64,Leningradskiy,RU,69.3833,178.4167,9.66,90,100,17.69,overcast clouds
65,Belaya Gora,RU,68.5333,146.4167,-2.27,99,99,3.98,overcast clouds
66,Ushuaia,AR,-54.8,-68.3,38.86,87,75,17.27,light rain
67,Great Bend,US,38.3645,-98.7648,69.04,24,0,9.22,clear sky
68,Weligama,LK,5.9667,80.4167,75.74,88,100,2.98,overcast clouds
69,Teguise,ES,29.0605,-13.564,73.62,69,0,2.3,clear sky
70,Husavik,IS,66.0449,-17.3389,30.78,77,73,11.41,broken clouds
71,Qaanaaq,GL,77.484,-69.3632,-9.92,63,0,9.24,clear sky
72,Bairiki,KI,1.3292,172.9752,84.2,70,20,9.22,few clouds
73,Novouzensk,RU,50.4592,48.1431,39.52,86,100,9.95,overcast clouds
74,Vostok,RU,46.4856,135.8833,25.45,79,3,2.26,clear sky
75,Sola,VU,-13.8833,167.55,81.52,70,4,2.57,clear sky
76,Pishva,IR,35.308,51.7267,61.02,48,99,5.53,overcast clouds
77,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,75,40,5.75,scattered clouds
78,Longyearbyen,SJ,78.2186,15.6401,22.84,68,40,5.75,scattered clouds
79,Mana,GF,5.6592,-53.7767,78.01,86,100,10.78,heavy intensity rain
80,Upington,ZA,-28.4478,21.2561,75.58,20,0,1.14,clear sky
81,Okha,RU,53.5739,142.9478,31.93,75,42,8.61,scattered clouds
82,Chicama,PE,-7.8447,-79.1469,63.14,69,59,8.25,broken clouds
83,Hamilton,US,39.1834,-84.5333,69.44,40,0,8.05,clear sky
84,Avera,US,33.194,-82.5271,62.38,71,100,9.04,overcast clouds
85,Kainantu,PG,-6.2887,145.8655,68.97,59,68,2.62,broken clouds
86,Baran,IN,25.1,76.5167,68.4,53,0,4.0,clear sky
87,Khatanga,RU,71.9667,102.5,8.26,95,100,4.83,overcast clouds
88,Byron Bay,AU,-28.65,153.6167,67.71,52,2,6.64,clear sky
89,Misratah,LY,32.3754,15.0925,71.83,67,26,9.44,light rain
90,Pevek,RU,69.7008,170.3133,8.15,94,100,8.55,light snow
91,Castro,BR,-24.7911,-50.0119,59.11,96,84,1.34,broken clouds
92,Elko,US,41.0002,-115.5012,57.74,21,15,3.0,few clouds
93,Lac Du Bonnet,CA,50.2536,-96.0612,52.92,49,85,3.31,overcast clouds
94,Flinders,AU,-34.5833,150.8552,67.05,55,7,8.01,clear sky
95,Kaitangata,NZ,-46.2817,169.8464,61.39,75,100,3.51,overcast clouds
96,Saskylakh,RU,71.9167,114.0833,-4.05,87,99,9.1,overcast clouds
97,Tual,ID,-5.6667,132.75,84.11,73,79,6.6,broken clouds
98,Lebu,CL,-37.6167,-73.65,50.67,77,98,21.59,overcast clouds
99,Ayan,RU,56.45,138.1667,30.51,50,100,4.92,overcast clouds
100,Novoagansk,RU,61.9449,76.6625,18.66,95,74,7.61,broken clouds
101,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,33,8.03,scattered clouds
102,Nagold,DE,48.5498,8.7237,66.85,52,100,4.03,overcast clouds
103,Tiksi,RU,71.6872,128.8694,4.28,91,100,7.0,overcast clouds
104,Nabire,ID,-3.3667,135.4833,77.52,89,85,1.83,overcast clouds
105,Yumen,CN,40.2833,97.2,33.94,48,38,7.47,scattered clouds
106,Norman Wells,CA,65.282,-126.8329,19.44,86,100,4.61,overcast clouds
107,Mar Del Plata,AR,-38.0023,-57.5575,57.83,69,0,16.11,clear sky
108,Belmonte,BR,-15.8631,-38.8828,76.33,84,13,8.72,few clouds
109,Tutoia,BR,-2.7619,-42.2744,79.95,84,99,14.67,overcast clouds
110,Bredasdorp,ZA,-34.5322,20.0403,62.92,75,100,7.47,overcast clouds
111,Evensk,RU,61.95,159.2333,18.25,95,100,14.79,light snow
112,Terrace,CA,54.5163,-128.6035,40.91,93,100,18.41,sleet
113,Santa Cruz,BO,-17.8,-63.1667,87.85,55,40,18.41,scattered clouds
114,Ulaangom,MN,49.9811,92.0667,24.24,57,12,5.17,few clouds
115,Kourou,GF,5.1552,-52.6478,78.85,93,100,5.55,overcast clouds
116,Torbay,CA,47.6666,-52.7314,49.57,77,20,29.93,few clouds
117,Roald,NO,62.5833,6.1333,47.34,93,100,10.36,overcast clouds
118,Peniche,PT,39.3558,-9.3811,63.1,94,100,6.55,overcast clouds
119,Butaritari,KI,3.0707,172.7902,81.79,67,97,13.87,overcast clouds
120,Hasaki,JP,35.7333,140.8333,45.0,55,20,17.31,few clouds
121,Olinda,BR,-8.0089,-34.8553,80.33,65,40,10.36,scattered clouds
122,San Ignacio,BZ,17.1561,-89.0714,83.93,64,78,5.44,broken clouds
123,Tolbazy,RU,54.0241,55.8825,30.06,67,93,7.67,overcast clouds
124,Tiarei,PF,-17.5333,-149.3333,84.22,77,34,9.66,scattered clouds
125,Burnie,AU,-41.0667,145.9167,55.94,59,1,6.58,clear sky
126,Ocean City,US,39.2776,-74.5746,58.01,65,8,10.0,clear sky
127,Talnakh,RU,69.4865,88.3972,7.97,96,94,5.7,overcast clouds
128,Faanui,PF,-16.4833,-151.75,80.42,73,42,13.67,light rain
129,Aklavik,CA,68.2191,-135.0107,15.8,86,100,2.3,light snow
130,Jamestown,US,42.097,-79.2353,64.04,27,0,5.75,clear sky
131,Sitka,US,57.0531,-135.33,46.29,71,100,20.71,moderate rain
132,Vaini,TO,-21.2,-175.2,78.96,78,20,8.05,few clouds
133,Fort Nelson,CA,58.8053,-122.7002,36.99,48,75,0.0,broken clouds
134,Catamarca,AR,-28.4696,-65.7852,101.77,11,0,8.01,clear sky
135,Port Alfred,ZA,-33.5906,26.891,69.12,87,53,10.63,broken clouds
136,Jizan,SA,17.3333,42.6667,85.14,65,87,1.72,overcast clouds
137,Cacoal,BR,-11.4386,-61.4472,74.35,93,96,4.88,overcast clouds
138,East London,ZA,-33.0153,27.9116,73.74,69,73,8.3,broken clouds
139,Kerema,PG,-7.9631,145.7785,82.33,77,67,1.14,broken clouds
140,Payo,ID,-3.7508,103.6372,71.06,96,48,2.01,scattered clouds
141,Sechura,PE,-5.5569,-80.8222,71.4,61,97,18.14,overcast clouds
142,Kodiak,US,57.79,-152.4072,35.11,93,100,18.41,light rain
143,Galle,LK,6.0367,80.217,76.6,86,99,2.91,overcast clouds
144,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,20,2.3,few clouds
145,Rocha,UY,-34.4833,-54.3333,61.2,91,4,2.57,clear sky
146,Miandrivazo,MG,-19.5167,45.4667,78.75,66,5,2.1,clear sky
147,Cape Town,ZA,-33.9258,18.4232,64.27,80,0,11.5,clear sky
148,Bethel,US,41.3712,-73.414,58.05,47,0,1.61,clear sky
149,Oistins,BB,13.0667,-59.5333,80.69,89,20,12.66,few clouds
150,Cherskiy,RU,68.75,161.3,1.94,97,100,5.03,overcast clouds
151,Ovsyanka,RU,55.9575,92.5519,29.37,85,90,7.16,overcast clouds
152,Imbituba,BR,-28.24,-48.6703,72.32,81,100,9.6,light rain
153,San Lawrenz,MT,36.0553,14.204,67.86,78,0,11.83,clear sky
154,Polson,US,47.6936,-114.1632,54.72,49,21,10.0,few clouds
155,Otukpo,NG,7.1913,8.1329,73.76,90,100,3.83,overcast clouds
156,San Patricio,US,28.017,-97.5169,77.09,41,0,11.54,clear sky
157,Urumqi,CN,43.801,87.6005,31.15,80,0,2.24,clear sky
158,Zainsk,RU,55.3195,52.0694,34.79,98,100,13.62,snow
159,Abu Samrah,SY,35.3029,37.1841,65.66,37,0,6.91,clear sky
160,Sanghar,PK,26.0466,68.9481,76.84,46,17,7.65,few clouds
161,Snezhnogorsk,RU,69.1933,33.2531,33.58,95,100,34.29,snow
162,Namibe,AO,-15.1961,12.1522,72.14,83,88,5.28,light rain
163,Cascais,PT,38.6979,-9.4215,66.94,97,100,3.0,light rain
164,Pueblo,US,38.2545,-104.6091,68.09,20,0,6.91,clear sky
165,Chokurdakh,RU,70.6333,147.9167,7.61,95,100,9.28,overcast clouds
166,Port Hardy,CA,50.6996,-127.4199,50.18,100,100,8.05,light rain
167,Provideniya,RU,64.3833,-173.3,17.62,80,100,8.81,overcast clouds
168,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,69.49,94,71,7.05,heavy intensity rain
169,Ambilobe,MG,-13.2,49.05,73.6,81,100,2.57,light rain
170,Lavrentiya,RU,65.5833,-171.0,22.35,72,82,13.56,broken clouds
171,Tottori,JP,35.5,134.2333,48.27,87,40,5.75,scattered clouds
172,Coihaique,CL,-45.5752,-72.0662,48.15,40,40,10.36,scattered clouds
173,Bilibino,RU,68.0546,166.4372,-3.37,100,100,1.01,overcast clouds
174,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,20,13.8,few clouds
175,Port Blair,IN,11.6667,92.75,80.91,81,23,11.05,heavy intensity rain
176,Poya,NC,-21.35,165.15,81.88,66,33,1.66,scattered clouds
177,Hofn,IS,64.2539,-15.2082,39.79,75,50,9.42,scattered clouds
178,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,11.5,broken clouds
179,Faya,SA,18.3851,42.4509,59.11,74,69,3.11,broken clouds
180,Moree,AU,-29.4667,149.85,70.18,41,11,2.15,few clouds
181,Harare,ZW,-17.8294,31.0539,61.72,80,16,5.41,few clouds
182,Batagay-Alyta,RU,67.8006,130.4114,-7.73,86,98,3.2,overcast clouds
183,Katsuura,JP,35.1333,140.3,58.35,66,97,12.97,overcast clouds
184,Hanmer Springs,NZ,-42.5167,172.8167,65.93,43,79,10.63,broken clouds
185,Zhangye,CN,38.9342,100.4517,39.43,51,34,9.04,scattered clouds
186,Linkou,CN,45.3,130.2833,28.87,60,0,1.86,clear sky
187,Wageningen,NL,51.9667,5.6667,64.49,83,100,5.75,overcast clouds
188,Zemst,BE,50.9835,4.4588,66.54,79,0,4.61,clear sky
189,Milledgeville,US,33.0801,-83.2321,66.69,76,100,5.75,overcast clouds
190,Luangwa,ZM,-15.6167,30.4167,83.52,45,2,10.71,clear sky
191,Mikkeli,FI,61.6886,27.2723,42.91,70,100,14.97,overcast clouds
192,Geraldton,AU,-28.7667,114.6,59.41,72,75,21.85,broken clouds
193,Rawson,AR,-43.3002,-65.1023,51.46,44,92,17.11,overcast clouds
194,Grindavik,IS,63.8424,-22.4338,43.27,87,75,14.97,broken clouds
195,College,US,64.8569,-147.8028,20.21,75,75,0.0,broken clouds
196,Lamu,KE,-2.2717,40.902,79.02,90,86,9.95,overcast clouds
197,Phonhong,LA,18.5007,102.4166,69.04,92,100,1.79,overcast clouds
198,Dzilam Gonzalez,MX,21.2833,-88.9333,81.79,69,33,7.74,scattered clouds
199,Sao Filipe,CV,14.8961,-24.4956,80.46,69,92,9.91,overcast clouds
200,Vacaria,BR,-28.5122,-50.9339,59.79,95,100,4.83,overcast clouds
201,Jieshou,CN,33.2634,115.3611,51.51,72,27,6.46,scattered clouds
202,Sheridan,US,44.8333,-106.9173,61.18,25,0,3.44,clear sky
203,Saldanha,ZA,-33.0117,17.9442,60.85,86,100,16.2,overcast clouds
204,Gumdag,TM,39.2061,54.5906,52.38,73,27,2.71,scattered clouds
205,Ribeira Grande,PT,38.5167,-28.7,63.77,81,100,8.99,light rain
206,Nikolskoye,RU,59.7035,30.7861,48.09,68,69,16.08,broken clouds
207,Kupang,ID,-10.1667,123.5833,78.66,84,95,3.22,overcast clouds
208,Chuy,UY,-33.6971,-53.4616,67.71,70,1,10.16,light rain
209,Abdanan,IR,32.9926,47.4198,63.99,29,31,3.2,scattered clouds
210,Bengkulu,ID,-3.8004,102.2655,74.77,92,100,4.18,light rain
211,Ouadda,CF,8.0777,22.4007,71.51,57,100,2.53,overcast clouds
212,Alta Floresta,BR,-9.8756,-56.0861,72.66,96,94,3.4,overcast clouds
213,Araguacu,BR,-12.9306,-49.8264,72.37,92,100,3.71,overcast clouds
214,Okhotsk,RU,59.3833,143.3,20.26,59,28,19.19,scattered clouds
215,Laguna,US,38.421,-121.4238,76.14,28,0,10.36,clear sky
216,Carora,VE,10.1755,-70.0827,81.07,60,97,7.81,overcast clouds
217,Tuatapere,NZ,-46.1333,167.6833,58.42,73,88,8.23,overcast clouds
218,La Maddalena,IT,41.2142,9.4083,64.56,78,0,6.69,clear sky
219,Saint George,US,37.1041,-113.5841,70.95,19,0,1.99,clear sky
220,Nizip,TR,37.0097,37.7942,50.13,24,0,5.37,clear sky
221,Phalaborwa,ZA,-23.943,31.1411,67.53,72,4,6.08,clear sky
222,Robertson,US,36.5167,-86.8667,75.18,44,0,9.22,clear sky
223,Folkestone,GB,51.0833,1.1833,61.99,98,83,1.01,broken clouds
224,Sandur,IN,15.1,76.55,67.41,76,34,4.72,scattered clouds
225,Asau,RO,46.4333,26.4,45.52,79,94,7.67,overcast clouds
226,Port-Cartier,CA,50.0334,-66.8654,47.88,59,93,12.75,overcast clouds
227,Aksay,RU,47.26,39.87,50.22,72,98,11.01,overcast clouds
228,Buena Vista,US,43.4203,-83.8986,61.09,39,0,4.61,clear sky
229,Yeppoon,AU,-23.1333,150.7333,73.18,58,11,5.86,few clouds
230,Rabo De Peixe,PT,37.8,-25.5833,63.91,95,40,10.36,scattered clouds
231,Andijon,UZ,40.7821,72.3442,49.28,48,96,5.1,overcast clouds
232,Gisborne,NZ,-38.6533,178.0042,66.0,74,99,7.11,overcast clouds
233,Kargasok,RU,59.0556,80.8572,21.16,92,22,6.46,few clouds
