City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
234,Kathu,TH,7.9178,98.3332,82.74,87,42,8.63,scattered clouds
235,Tautira,PF,-17.7333,-149.15,78.53,78,57,9.95,broken clouds
236,Pyapon,MM,16.2833,95.6833,73.78,92,33,4.29,scattered clouds
237,Carnarvon,AU,-24.8667,113.6333,62.67,77,75,17.27,broken clouds
238,Tagusao,PH,9.1924,117.8141,78.89,86,100,16.44,overcast clouds
239,Remanso,BR,-9.6179,-42.0831,83.73,48,100,5.86,overcast clouds
240,Yuli,NG,9.6989,10.2744,77.56,32,94,4.41,overcast clouds
241,La Asuncion,VE,11.0333,-63.8628,96.53,49,100,11.5,overcast clouds
242,Inhambane,MZ,-23.865,35.3833,73.76,83,64,13.35,light rain
243,Viedma,AR,-40.8135,-62.9967,49.26,66,100,10.33,moderate rain
244,Oranjemund,NA,-28.55,16.4333,61.14,87,88,4.5,overcast clouds
245,Cayenne,GF,4.9333,-52.3333,78.84,94,75,1.14,broken clouds
246,Moose Factory,CA,51.2585,-80.6094,57.2,54,0,11.5,clear sky
247,San Benito,US,36.6166,-121.0844,66.83,24,66,7.14,broken clouds
248,Mogadishu,SO,2.0371,45.3438,78.24,84,38,10.87,scattered clouds
249,Rio Gallegos,AR,-51.6226,-69.2181,48.25,37,40,39.12,scattered clouds
250,Salina Cruz,MX,16.1667,-95.2,88.48,57,29,18.52,scattered clouds
251,Ishigaki,JP,24.3448,124.1572,77.13,88,75,21.85,broken clouds
252,Farafangana,MG,-22.8167,47.8333,69.76,91,100,7.92,moderate rain
253,Hudson Bay,CA,52.85,-102.3842,50.5,49,40,14.23,scattered clouds
254,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,26,75,14.97,broken clouds
255,Nanortalik,GL,60.1432,-45.2371,29.3,83,30,11.12,scattered clouds
256,Merauke,ID,-8.4667,140.3333,80.56,75,87,10.25,overcast clouds
257,Baykit,RU,61.67,96.37,21.51,87,91,7.0,overcast clouds
258,Tabuk,PH,17.4189,121.4443,74.61,97,100,1.1,light rain
259,La Ronge,CA,55.1001,-105.2842,52.05,25,40,16.11,scattered clouds
260,Nouadhibou,MR,20.931,-17.0347,80.58,34,32,13.8,dust
261,Te Anau,NZ,-45.4167,167.7167,50.83,96,94,5.86,moderate rain
262,Tazovskiy,RU,67.4667,78.7,14.02,93,42,8.46,scattered clouds
263,Dindori,IN,22.95,81.0833,58.82,67,0,2.17,clear sky
264,Rurrenabaque,BO,-14.4413,-67.5278,85.41,61,96,6.17,overcast clouds
265,La Paz,BO,-16.5,-68.15,66.18,19,40,11.5,scattered clouds
266,Port Macquarie,AU,-31.4333,152.9167,68.9,50,2,2.42,clear sky
267,Krizevci,HR,46.0219,16.5425,53.19,80,11,3.83,few clouds
268,Inongo,CD,-1.95,18.2667,72.18,93,88,4.43,overcast clouds
269,Severo-Kurilsk,RU,50.6789,156.125,38.73,72,96,8.66,overcast clouds
270,Maarianhamina,AX,60.0973,19.9348,46.26,61,0,10.36,clear sky
271,Kokorevka,RU,52.5872,34.2778,51.8,92,100,11.1,overcast clouds
272,Saint-Augustin,CA,51.226,-58.6502,46.18,61,100,17.36,overcast clouds
273,Miguel Auza,MX,24.2933,-103.4503,74.08,17,19,6.44,few clouds
274,Ilulissat,GL,69.2167,-51.1,32.02,59,100,17.27,overcast clouds
275,Iquitos,PE,-3.7481,-73.2472,87.84,66,40,3.44,scattered clouds
276,Sulina,RO,45.1559,29.6536,55.65,80,48,11.5,scattered clouds
277,Broome,US,42.2506,-75.833,60.17,28,0,0.0,clear sky
278,Rodrigues Alves,BR,-7.738,-72.6509,86.2,64,83,2.39,moderate rain
279,Nuristan,AF,35.3,70.8333,30.94,55,2,6.17,clear sky
280,Aswan,EG,24.0934,32.907,76.3,33,0,5.75,clear sky
281,Wenling,CN,28.3669,121.36,63.14,78,99,10.07,overcast clouds
282,Aksu,CN,41.1231,80.2644,48.63,36,33,3.85,scattered clouds
283,Pierre,US,44.3683,-100.351,65.32,31,0,12.66,clear sky
284,Matagami,CA,49.7502,-77.6328,55.51,58,0,11.5,clear sky
285,General Pico,AR,-35.6566,-63.7568,77.99,37,0,11.07,clear sky
286,Dalhem,BE,50.7132,5.7277,67.19,90,100,6.82,overcast clouds
287,Pekan,MY,3.4836,103.3996,77.97,90,100,6.51,overcast clouds
288,Aykhal,RU,66.0,111.5,5.94,98,100,9.46,overcast clouds
289,General Cepeda,MX,25.3833,-101.45,73.08,21,10,5.68,clear sky
290,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,83,40,5.75,scattered clouds
291,Suoyarvi,RU,62.0833,32.35,43.16,82,100,13.98,light rain
292,Manaure,CO,11.7751,-72.4445,82.04,70,95,12.57,overcast clouds
293,Panaba,MX,21.2833,-88.2667,84.58,58,45,11.14,scattered clouds
294,Taylor,US,32.3001,-99.8337,63.01,65,100,11.5,overcast clouds
295,Saraland,US,30.8207,-88.0706,73.42,86,96,9.91,overcast clouds
296,Borogontsy,RU,62.6683,131.1683,6.17,94,100,5.64,overcast clouds
297,Grand Gaube,MU,-20.0064,57.6608,72.0,77,11,1.99,few clouds
298,Constitucion,CL,-35.3333,-72.4167,58.08,90,60,12.28,broken clouds
299,Eyl,SO,7.9803,49.8164,77.34,70,12,7.81,few clouds
300,Teruel,ES,40.6667,-0.6667,53.37,50,13,6.71,few clouds
301,Ossora,RU,59.2353,163.0719,27.93,66,100,6.93,overcast clouds
302,Harper,LR,4.375,-7.7169,77.45,89,78,5.99,light rain
303,Obihiro,JP,42.9172,143.2044,42.42,86,0,3.94,clear sky
304,Iqaluit,CA,63.7506,-68.5145,15.53,85,75,0.0,broken clouds
305,Xintai,CN,35.9006,117.7519,51.3,65,100,1.3,overcast clouds
306,Winnemucca,US,40.973,-117.7357,60.85,18,0,4.61,clear sky
307,Hobyo,SO,5.3505,48.5268,79.77,77,11,9.93,few clouds
308,Krikellos,GR,38.95,21.1833,58.73,52,2,5.03,clear sky
309,Mersing,MY,2.4312,103.8405,75.11,94,40,5.75,scattered clouds
310,Balykshi,KZ,47.0667,51.8667,35.6,87,75,4.47,mist
311,Homestead,US,25.4687,-80.4776,84.2,75,0,14.97,clear sky
312,Baker City,US,44.7749,-117.8344,56.59,44,100,3.44,overcast clouds
313,Tilichiki,RU,60.4667,166.1,10.53,77,98,6.11,overcast clouds
314,Chabahar,IR,25.2919,60.643,77.79,77,12,1.86,few clouds
315,Kroya,ID,-7.6331,109.2461,75.25,82,100,4.47,overcast clouds
316,Aketi,CD,2.7388,23.7833,70.66,95,100,2.1,overcast clouds
317,Portland,US,45.5234,-122.6762,59.52,93,100,4.61,overcast clouds
318,Nioro,GM,13.35,-15.75,79.3,71,27,5.86,scattered clouds
319,Beringovskiy,RU,63.05,179.3167,16.07,63,16,15.35,few clouds
320,Dallas,US,32.7668,-96.7836,65.48,79,75,13.8,broken clouds
321,Almunecar,ES,36.7339,-3.6907,72.68,81,100,1.48,overcast clouds
322,Rudnichnyy,RU,59.617,52.4703,32.83,98,100,8.72,overcast clouds
323,Cap Malheureux,MU,-19.9842,57.6142,70.47,77,10,1.99,clear sky
324,Goya,AR,-29.14,-59.2626,87.62,38,0,3.8,clear sky
325,Moron,AR,-34.6534,-58.6198,81.95,58,2,7.74,clear sky
326,Port Lincoln,AU,-34.7333,135.8667,60.35,80,96,20.02,overcast clouds
327,Saint-Joseph,RE,-21.3667,55.6167,68.38,80,22,8.9,few clouds
328,Codrington,AU,-38.2667,141.9667,49.73,86,76,7.76,broken clouds
329,Gubkinskiy,RU,64.434,76.5026,19.0,94,96,11.45,overcast clouds
330,Padang,ID,-0.9492,100.3543,76.59,87,100,2.62,light rain
331,Ardakan,IR,32.31,54.0175,70.47,27,83,2.13,broken clouds
332,Necochea,AR,-38.5473,-58.7368,53.89,65,31,9.86,light rain
333,Chor,PK,25.5167,69.7667,77.43,40,1,7.23,clear sky
334,Khromtau,KZ,50.2503,58.4347,26.35,63,75,5.19,broken clouds
335,Duldurga,RU,50.6761,113.5931,26.44,99,89,2.24,overcast clouds
336,Boyolangu,ID,-8.1181,111.8935,72.54,86,99,4.94,overcast clouds
337,Haines Junction,CA,60.7522,-137.5108,19.35,79,100,2.3,overcast clouds
338,Lompoc,US,34.6391,-120.4579,82.02,50,0,17.27,clear sky
339,Lagoa,PT,39.05,-27.9833,63.7,68,100,12.55,overcast clouds
340,Kincardine,GB,56.0667,-3.7167,59.27,93,100,8.66,overcast clouds
341,Haapiti,PF,-17.5667,-149.8667,83.93,76,49,11.5,scattered clouds
342,Usinsk,RU,65.9939,57.5281,32.99,98,100,20.6,light snow
343,Kaeo,NZ,-35.1,173.7833,66.33,97,100,6.35,moderate rain
344,Tankhoy,RU,51.5528,105.1306,31.39,91,100,14.25,light snow
345,Walvis Bay,NA,-22.9575,14.5053,60.1,88,55,4.61,broken clouds
346,Aberdeen,GB,57.1437,-2.0981,54.5,96,100,10.36,overcast clouds
347,Inzer,RU,54.2167,57.5556,27.16,75,89,3.56,overcast clouds
348,Pisco,PE,-13.7,-76.2167,64.45,77,0,10.36,clear sky
349,Saint Anthony,US,45.0205,-93.218,68.09,46,0,13.8,clear sky
350,Beruwala,LK,6.4788,79.9828,76.89,85,100,2.37,overcast clouds
351,Taicheng,CN,38.731,113.228,44.19,91,100,1.5,overcast clouds
352,Itaguai,BR,-22.8522,-43.7753,85.89,83,0,6.91,clear sky
353,Benjamin Aceval,PY,-24.9667,-57.5667,84.6,69,43,7.67,scattered clouds
354,Andenes,NO,69.3143,16.1194,37.38,52,100,28.77,overcast clouds
355,Sakakah,SA,29.9697,40.2064,74.77,35,95,11.43,overcast clouds
356,Lerik,AZ,38.7726,48.4128,45.32,88,78,2.84,broken clouds
357,Yarmouth,US,41.7057,-70.2286,55.96,82,0,10.0,clear sky
358,Karratha,AU,-20.7377,116.8463,65.68,62,0,14.34,clear sky
359,Lima,PE,-12.0432,-77.0282,61.05,77,100,8.05,overcast clouds
360,Srednekolymsk,RU,67.45,153.6833,-12.55,100,100,6.58,overcast clouds
361,Maralal,KE,1.0968,36.698,60.82,81,94,6.51,light rain
362,Karangasem,ID,-8.45,115.6167,74.57,84,89,7.9,overcast clouds
363,Touros,BR,-5.1989,-35.4608,78.49,77,17,16.96,few clouds
364,Dryden,CA,49.7833,-92.7503,52.09,66,0,4.61,clear sky
365,Methoni,GR,36.8197,21.7049,64.22,52,0,6.89,clear sky
366,Langsa,ID,4.4683,97.9683,74.57,94,100,2.53,overcast clouds
367,Mbini,GQ,1.574,9.6134,75.51,88,90,2.35,overcast clouds
368,Felanitx,ES,39.4696,3.1483,64.13,76,99,3.13,overcast clouds
369,Dongli,CN,23.5656,116.8194,71.58,64,0,11.18,clear sky
370,Abu Kamal,SY,34.4506,40.9171,70.65,31,5,5.99,clear sky
371,Salalah,OM,17.0151,54.0924,73.56,73,16,2.62,few clouds
372,Ust-Nera,RU,64.5667,143.2,-4.72,100,99,0.47,overcast clouds
373,Clyde River,CA,70.4692,-68.5914,10.63,85,100,6.91,overcast clouds
374,Cabo San Lucas,MX,22.8909,-109.9124,86.61,63,5,5.01,clear sky
375,Bongouanou,CI,6.6486,-4.1992,73.42,91,56,2.01,light rain
376,Gasa,PS,31.5,34.4667,71.89,68,0,8.55,clear sky
377,Qaqortoq,GL,60.7167,-46.0333,22.12,81,31,7.4,scattered clouds
378,Mangit,UZ,40.5971,70.9607,58.21,46,93,1.14,overcast clouds
379,Hov,NO,60.6987,10.3519,40.84,90,0,2.95,clear sky
380,Ancud,CL,-41.8697,-73.8203,47.48,61,18,19.82,few clouds
381,Estelle,US,29.8458,-90.1067,75.2,88,100,11.5,mist
382,Abha,SA,18.2164,42.5053,58.82,88,0,0.0,clear sky
383,High Level,CA,58.5169,-117.136,42.91,52,75,6.91,broken clouds
384,Virginia Beach,US,36.8529,-75.978,60.03,73,75,16.11,broken clouds
385,Waitara,NZ,-38.925,174.25,64.22,97,100,9.44,overcast clouds
386,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,12.66,few clouds
387,Arevashogh,AM,40.8604,44.2744,30.18,81,17,1.43,few clouds
388,Mehamn,NO,71.0357,27.8492,37.31,64,20,24.16,few clouds
389,Calvinia,ZA,-31.4707,19.776,60.24,44,63,5.37,broken clouds
390,Dali,CN,25.7,100.1833,52.43,93,2,0.58,clear sky
391,Buchanan,LR,5.8808,-10.0467,78.64,85,87,4.72,overcast clouds
392,Souillac,MU,-20.5167,57.5167,71.98,88,20,2.3,few clouds
393,Saint-Georges,GD,12.0564,-61.7485,83.88,79,40,17.27,scattered clouds
394,Manono,CD,-7.3,27.4167,67.59,94,98,3.27,overcast clouds
395,Kingsland,US,30.8,-81.6898,68.97,94,99,7.9,overcast clouds
396,Bilma,NE,18.6853,12.9164,73.63,21,0,9.57,clear sky
397,Bodden Town,KY,19.2833,-81.25,86.0,69,40,12.66,scattered clouds
398,Caravelas,BR,-17.7125,-39.2481,76.46,83,0,10.98,clear sky
399,Waipawa,NZ,-41.4122,175.5153,63.27,71,100,13.49,overcast clouds
400,Salamiyah,SY,35.0113,37.0532,66.11,42,0,5.39,clear sky
401,San Jose,US,37.3394,-121.895,76.91,37,40,10.0,scattered clouds
402,Atar,MR,20.5169,-13.0499,82.8,10,67,6.51,broken clouds
403,Lohardaga,IN,23.4333,84.6833,58.32,67,0,3.09,clear sky
404,Alpena,US,45.0617,-83.4327,59.32,71,0,6.91,clear sky
405,North Bend,US,43.4065,-124.2243,64.92,86,100,5.75,overcast clouds
406,Lagos,NG,6.5833,3.75,80.92,92,41,3.78,scattered clouds
407,Mount Gambier,AU,-37.8333,140.7667,49.24,85,87,6.13,overcast clouds
408,Naze,JP,28.3667,129.4833,72.52,76,87,22.64,overcast clouds
409,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,94.8,27,0,4.14,clear sky
410,Talara,PE,-4.5772,-81.2719,72.36,64,0,16.11,clear sky
411,Gambela,ET,8.25,34.5833,70.5,88,48,4.16,light rain
412,Isangel,VU,-19.55,169.2667,84.31,70,2,3.44,clear sky
413,Ndende,GA,-2.4008,11.3581,73.36,97,71,2.68,broken clouds
414,Sao Jose Dos Pinhais,BR,-25.5347,-49.2064,61.14,98,75,6.91,broken clouds
415,Tretten,NO,61.3142,10.3007,41.5,94,7,3.47,clear sky
416,Godda,IN,24.8333,87.2167,66.42,64,0,3.94,clear sky
417,Orotukan,RU,62.2667,151.7,7.86,97,100,6.4,light snow
418,Vila Velha,BR,-20.3297,-40.2925,76.95,89,20,17.27,few clouds
419,Pavilosta,LV,56.8879,21.1859,53.51,85,14,18.59,few clouds
420,Pangnirtung,CA,66.1451,-65.7125,13.82,72,17,10.58,few clouds
421,Vytegra,RU,61.0064,36.4481,51.6,89,100,16.44,overcast clouds
422,Atessa,IT,42.0693,14.4511,61.0,73,0,4.61,clear sky
423,Kulhudhuffushi,MV,6.6221,73.07,80.85,70,56,5.37,broken clouds
424,Victoria,HK,22.2855,114.1577,75.38,66,100,25.01,overcast clouds
425,Paro,BT,27.4305,89.4133,45.27,84,3,5.21,clear sky
426,Arcata,US,40.8665,-124.0828,73.67,60,47,1.01,scattered clouds
427,Mbaiki,CF,3.8678,17.9892,71.74,97,100,0.4,overcast clouds
428,Magomeni,TZ,-6.8,39.25,73.78,94,20,5.75,few clouds
429,Quesnel,CA,52.9999,-122.5029,48.7,53,100,10.36,overcast clouds
430,Angoram,PG,-4.0625,144.0661,77.25,94,100,0.96,overcast clouds
431,Santa Rosa Del Sur,CO,7.9644,-74.0544,74.73,82,53,0.69,broken clouds
432,Ahuimanu,US,21.4447,-157.8378,84.36,69,10,4.0,clear sky
433,Jiangyou,CN,31.7667,104.7167,56.41,89,99,0.69,overcast clouds
434,Victoria Point,AU,-27.5833,153.3,77.95,54,0,1.99,clear sky
435,Spasskoye,RU,44.6108,132.7969,32.23,62,0,3.11,clear sky
436,Ugoofaaru,MV,5.6667,73.0,81.41,71,92,7.25,overcast clouds
437,Sioux Lookout,CA,50.1001,-91.917,51.87,62,75,2.3,broken clouds
438,Atlantic City,US,39.3643,-74.4229,57.02,69,0,12.66,clear sky
439,Vezirkopru,TR,41.1436,35.4547,41.49,85,23,0.83,few clouds
440,Yulara,AU,-25.2406,130.9889,75.27,60,66,12.41,broken clouds
441,Klaksvik,FO,62.2266,-6.589,47.32,97,95,20.4,overcast clouds
442,Tharad,IN,24.3961,71.6267,76.37,37,0,3.94,clear sky
443,Kieta,PG,-6.2167,155.6333,82.83,79,88,6.6,overcast clouds
444,Hidalgotitlan,MX,17.7833,-94.6333,77.02,83,8,8.86,light rain
445,Makakilo City,US,21.3469,-158.0858,84.56,62,0,9.22,clear sky
446,Eyrarbakki,IS,63.863,-21.1481,41.05,78,96,9.73,overcast clouds
447,Diffa,NE,13.3154,12.6113,81.14,21,100,8.48,overcast clouds
448,Acarau,BR,-2.8856,-40.12,79.14,80,49,21.21,scattered clouds
449,Gemena,CD,3.25,19.7667,69.75,97,99,1.81,overcast clouds
450,Yakeshi,CN,49.2833,120.7333,31.66,63,100,8.57,light snow
451,Jalu,LY,29.0331,21.5482,64.47,67,3,8.75,clear sky
452,Beloha,MG,-25.1667,45.05,69.13,80,100,16.53,overcast clouds
453,Jardim,BR,-21.4803,-56.1381,81.37,64,47,4.68,scattered clouds
454,Maumere,ID,-8.6199,122.2111,80.69,77,99,9.95,overcast clouds
455,Strezhevoy,RU,60.7333,77.5889,20.73,91,38,6.64,scattered clouds
456,Papayal,PE,-4.0761,-80.7361,79.41,48,3,7.94,clear sky
457,Taltal,CL,-25.4,-70.4833,60.69,72,24,1.97,few clouds
458,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,88,87,23.0,overcast clouds
459,Beatrice,US,40.2681,-96.747,68.09,30,0,0.0,clear sky
460,Hailar,CN,49.2,119.7,36.18,61,100,11.59,overcast clouds
461,Khokhlovo,RU,59.1492,37.3998,50.02,95,100,11.36,light rain
462,Namatanai,PG,-3.6667,152.4333,83.14,72,81,6.35,broken clouds
463,Macaubas,BR,-13.0194,-42.6986,79.74,46,100,5.08,overcast clouds
464,Ontario,US,34.0633,-117.6509,84.67,27,0,10.36,clear sky
465,Kuusamo,FI,65.9667,29.1833,32.04,93,100,25.32,overcast clouds
466,Moctezuma,MX,29.8,-109.6667,78.8,19,1,2.35,clear sky
467,Seoul,KR,37.5683,126.9778,49.44,97,20,3.44,mist
468,Nouakchott,MR,18.0858,-15.9785,87.73,26,100,10.27,overcast clouds
